com.example.assignment.app-jetified-window-java-1.0.0-beta04-0 /Users/esync/.gradle/caches/transforms-3/006d93cd422dbc43e89591147c2de572/transformed/jetified-window-java-1.0.0-beta04/res
com.example.assignment.app-core-1.6.0-1 /Users/esync/.gradle/caches/transforms-3/4ca28c4a71705f8a687c69dda140a277/transformed/core-1.6.0/res
com.example.assignment.app-jetified-annotation-experimental-1.1.0-2 /Users/esync/.gradle/caches/transforms-3/8965c941cf4bee4d72541b965c7c9d39/transformed/jetified-annotation-experimental-1.1.0/res
com.example.assignment.app-jetified-window-1.0.0-beta04-3 /Users/esync/.gradle/caches/transforms-3/dee59bb480020f42d53c2ea15e4501f7/transformed/jetified-window-1.0.0-beta04/res
com.example.assignment.app-main-4 /Users/esync/Desktop/Flutter Project/rawg_assessment/android/app/src/main/res
com.example.assignment.app-release-5 /Users/esync/Desktop/Flutter Project/rawg_assessment/android/app/src/release/res
com.example.assignment.app-pngs-6 /Users/esync/Desktop/Flutter Project/rawg_assessment/build/app/generated/res/pngs/release
com.example.assignment.app-resValues-7 /Users/esync/Desktop/Flutter Project/rawg_assessment/build/app/generated/res/resValues/release
com.example.assignment.app-rs-8 /Users/esync/Desktop/Flutter Project/rawg_assessment/build/app/generated/res/rs/release
com.example.assignment.app-mergeReleaseResources-9 /Users/esync/Desktop/Flutter Project/rawg_assessment/build/app/intermediates/incremental/release/mergeReleaseResources/merged.dir
com.example.assignment.app-mergeReleaseResources-10 /Users/esync/Desktop/Flutter Project/rawg_assessment/build/app/intermediates/incremental/release/mergeReleaseResources/stripped.dir
com.example.assignment.app-merged_res-11 /Users/esync/Desktop/Flutter Project/rawg_assessment/build/app/intermediates/merged_res/release
com.example.assignment.app-packaged_res-12 /Users/esync/Desktop/Flutter Project/rawg_assessment/build/path_provider_android/intermediates/packaged_res/release
com.example.assignment.app-packaged_res-13 /Users/esync/Desktop/Flutter Project/rawg_assessment/build/sqflite/intermediates/packaged_res/release
